nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
2026-05-11 13:12:02 | INFO | Adaptive max_tiles = (2048 - 400) // 256 = 6
2026-05-11 13:12:02 | INFO | max_length=2048 | max_tiles=6 | img_tokens_max=1536
2026-05-11 13:12:02 | INFO | Loading tokenizer dari OpenGVLab/InternVL2-8B ...
/mnt/extended-home/dzakaaufa/capenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-05-11 13:12:03 | INFO | Loading model (torch.bfloat16) ...
2026-05-11 13:12:03 | INFO | vision_select_layer: -1
2026-05-11 13:12:03 | INFO | ps_version: v2
2026-05-11 13:12:03 | INFO | min_dynamic_patch: 1
2026-05-11 13:12:03 | INFO | max_dynamic_patch: 12
/mnt/extended-home/dzakaaufa/capenv/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
FlashAttention2 is not installed.
2026-05-11 13:12:05 | INFO | num_image_token: 256
2026-05-11 13:12:05 | INFO | ps_version: v2
Warning: Flash attention is not available, using eager attention instead.
2026-05-11 13:12:11 | INFO | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.50s/it]
Epoch 1/20 [Train]:  14%|█▎        | 106/784 [11:18<1:11:52,  6.36s/it, loss=0.5041]
Epoch 1/20 [Train]:  14%|█▎        | 106/784 [11:23<1:11:52,  6.36s/it, loss=0.7150]
Epoch 1/20 [Train]:  14%|█▎        | 107/784 [11:23<1:08:07,  6.04s/it, loss=0.7150]
Epoch 1/20 [Train]:  14%|█▎        | 107/784 [11:30<1:08:07,  6.04s/it, loss=0.6480]
Epoch 1/20 [Train]:  14%|█▍        | 108/784 [11:30<1:10:31,  6.26s/it, loss=0.6480]
Epoch 1/20 [Train]:  14%|█▍        | 108/784 [11:37<1:10:31,  6.26s/it, loss=0.7267]
Epoch 1/20 [Train]:  14%|█▍        | 109/784 [11:37<1:12:07,  6.41s/it, loss=0.7267]
Epoch 1/20 [Train]:  14%|█▍        | 109/784 [11:44<1:12:07,  6.41s/it, loss=0.7341]
Epoch 1/20 [Train]:  14%|█▍        | 110/784 [11:44<1:13:15,  6.52s/it, loss=0.7341]
Epoch 1/20 [Train]:  14%|█▍        | 110/784 [11:48<1:13:15,  6.52s/it, loss=0.5531]
Epoch 1/20 [Train]:  14%|█▍        | 111/784 [11:48<1:06:50,  5.96s/it, loss=0.5531]
Epoch 1/20 [Train]:  14%|█▍        | 111/784 [11:55<1:06:50,  5.96s/it, loss=0.6708]
Epoch 1/20 [Train]:  14%|█▍        | 112/784 [11:55<1:09:26,  6.20s/it, loss=0.6708]
Epoch 1/20 [Train]:  14%|█▍        | 112/784 [12:01<1:09:26,  6.20s/it, loss=0.7949]
Epoch 1/20 [Train]:  14%|█▍        | 113/784 [12:01<1:08:46,  6.15s/it, loss=0.7949]
Epoch 1/20 [Train]:  14%|█▍        | 113/784 [12:08<1:08:46,  6.15s/it, loss=0.6279]
Epoch 1/20 [Train]:  15%|█▍        | 114/784 [12:08<1:10:45,  6.34s/it, loss=0.6279]
Epoch 1/20 [Train]:  15%|█▍        | 114/784 [12:15<1:10:45,  6.34s/it, loss=0.8281]
Epoch 1/20 [Train]:  15%|█▍        | 115/784 [12:15<1:12:12,  6.48s/it, loss=0.8281]
Epoch 1/20 [Train]:  15%|█▍        | 115/784 [12:21<1:12:12,  6.48s/it, loss=0.7419]
Epoch 1/20 [Train]:  15%|█▍        | 116/784 [12:21<1:13:03,  6.56s/it, loss=0.7419]
Epoch 1/20 [Train]:  15%|█▍        | 116/784 [12:28<1:13:03,  6.56s/it, loss=0.6392]
Epoch 1/20 [Train]:  15%|█▍        | 117/784 [12:28<1:13:31,  6.61s/it, loss=0.6392]
Epoch 1/20 [Train]:  15%|█▍        | 117/784 [12:34<1:13:31,  6.61s/it, loss=0.6627]
Epoch 1/20 [Train]:  15%|█▌        | 118/784 [12:34<1:11:29,  6.44s/it, loss=0.6627]
Epoch 1/20 [Train]:  15%|█▌        | 118/784 [12:41<1:11:29,  6.44s/it, loss=0.6445]
Epoch 1/20 [Train]:  15%|█▌        | 119/784 [12:41<1:12:30,  6.54s/it, loss=0.6445]
Epoch 1/20 [Train]:  15%|█▌        | 119/784 [12:48<1:12:30,  6.54s/it, loss=0.5619]
Epoch 1/20 [Train]:  15%|█▌        | 120/784 [12:48<1:13:06,  6.61s/it, loss=0.5619]
Epoch 1/20 [Train]:  15%|█▌        | 120/784 [12:54<1:13:06,  6.61s/it, loss=0.6300]
Epoch 1/20 [Train]:  15%|█▌        | 121/784 [12:54<1:13:26,  6.65s/it, loss=0.6300]
Epoch 1/20 [Train]:  15%|█▌        | 121/784 [13:01<1:13:26,  6.65s/it, loss=0.7748]
Epoch 1/20 [Train]:  16%|█▌        | 122/784 [13:01<1:13:44,  6.68s/it, loss=0.7748]
Epoch 1/20 [Train]:  16%|█▌        | 122/784 [13:08<1:13:44,  6.68s/it, loss=0.7937]
Epoch 1/20 [Train]:  16%|█▌        | 123/784 [13:08<1:13:56,  6.71s/it, loss=0.7937]
Epoch 1/20 [Train]:  16%|█▌        | 123/784 [13:15<1:13:56,  6.71s/it, loss=0.8272]
Epoch 1/20 [Train]:  16%|█▌        | 124/784 [13:15<1:13:56,  6.72s/it, loss=0.8272]
Epoch 1/20 [Train]:  16%|█▌        | 124/784 [13:19<1:13:56,  6.72s/it, loss=0.6660]
Epoch 1/20 [Train]:  16%|█▌        | 125/784 [13:19<1:07:00,  6.10s/it, loss=0.6660]
Epoch 1/20 [Train]:  16%|█▌        | 125/784 [13:25<1:07:00,  6.10s/it, loss=0.5956]
Epoch 1/20 [Train]:  16%|█▌        | 126/784 [13:25<1:06:43,  6.08s/it, loss=0.5956]
Epoch 1/20 [Train]:  16%|█▌        | 126/784 [13:32<1:06:43,  6.08s/it, loss=0.7427]
Epoch 1/20 [Train]:  16%|█▌        | 127/784 [13:32<1:08:45,  6.28s/it, loss=0.7427]
Epoch 1/20 [Train]:  16%|█▌        | 127/784 [13:37<1:08:45,  6.28s/it, loss=0.7187]
Epoch 1/20 [Train]:  16%|█▋        | 128/784 [13:37<1:05:27,  5.99s/it, loss=0.7187]
Epoch 1/20 [Train]:  16%|█▋        | 128/784 [13:44<1:05:27,  5.99s/it, loss=0.5776]
Epoch 1/20 [Train]:  16%|█▋        | 129/784 [13:44<1:07:55,  6.22s/it, loss=0.5776]
Epoch 1/20 [Train]:  16%|█▋        | 129/784 [13:51<1:07:55,  6.22s/it, loss=0.5944]
Epoch 1/20 [Train]:  17%|█▋        | 130/784 [13:51<1:09:35,  6.39s/it, loss=0.5944]
Epoch 1/20 [Train]:  17%|█▋        | 130/784 [13:58<1:09:35,  6.39s/it, loss=0.8605]
Epoch 1/20 [Train]:  17%|█▋        | 131/784 [13:58<1:11:16,  6.55s/it, loss=0.8605]
Epoch 1/20 [Train]:  17%|█▋        | 131/784 [14:05<1:11:16,  6.55s/it, loss=0.5541]
Epoch 1/20 [Train]:  17%|█▋        | 132/784 [14:05<1:11:50,  6.61s/it, loss=0.5541]
Epoch 1/20 [Train]:  17%|█▋        | 132/784 [14:09<1:11:50,  6.61s/it, loss=0.8502]
Epoch 1/20 [Train]:  17%|█▋        | 133/784 [14:09<1:05:26,  6.03s/it, loss=0.8502]
Epoch 1/20 [Train]:  17%|█▋        | 133/784 [14:15<1:05:26,  6.03s/it, loss=0.7212]
Epoch 1/20 [Train]:  17%|█▋        | 134/784 [14:15<1:05:22,  6.04s/it, loss=0.7212]
Epoch 1/20 [Train]:  17%|█▋        | 134/784 [14:22<1:05:22,  6.04s/it, loss=0.5626]
Epoch 1/20 [Train]:  17%|█▋        | 135/784 [14:22<1:07:36,  6.25s/it, loss=0.5626]
Epoch 1/20 [Train]:  17%|█▋        | 135/784 [14:29<1:07:36,  6.25s/it, loss=0.6592]
Epoch 1/20 [Train]:  17%|█▋        | 136/784 [14:29<1:09:08,  6.40s/it, loss=0.6592]
Epoch 1/20 [Train]:  17%|█▋        | 136/784 [14:36<1:09:08,  6.40s/it, loss=0.6430]
Epoch 1/20 [Train]:  17%|█▋        | 137/784 [14:36<1:10:13,  6.51s/it, loss=0.6430]
Epoch 1/20 [Train]:  17%|█▋        | 137/784 [14:42<1:10:13,  6.51s/it, loss=0.6467]
Epoch 1/20 [Train]:  18%|█▊        | 138/784 [14:42<1:10:55,  6.59s/it, loss=0.6467]
Epoch 1/20 [Train]:  18%|█▊        | 138/784 [14:49<1:10:55,  6.59s/it, loss=0.7906]
Epoch 1/20 [Train]:  18%|█▊        | 139/784 [14:49<1:11:20,  6.64s/it, loss=0.7906]
Epoch 1/20 [Train]:  18%|█▊        | 139/784 [14:56<1:11:20,  6.64s/it, loss=0.6190]
Epoch 1/20 [Train]:  18%|█▊        | 140/784 [14:56<1:11:33,  6.67s/it, loss=0.6190]
Epoch 1/20 [Train]:  18%|█▊        | 140/784 [15:02<1:11:33,  6.67s/it, loss=0.5336]
Epoch 1/20 [Train]:  18%|█▊        | 141/784 [15:02<1:09:28,  6.48s/it, loss=0.5336]
Epoch 1/20 [Train]:  18%|█▊        | 141/784 [15:07<1:09:28,  6.48s/it, loss=0.7574]
Epoch 1/20 [Train]:  18%|█▊        | 142/784 [15:07<1:03:33,  5.94s/it, loss=0.7574]
Epoch 1/20 [Train]:  18%|█▊        | 142/784 [15:13<1:03:33,  5.94s/it, loss=0.6042]
Epoch 1/20 [Train]:  18%|█▊        | 143/784 [15:13<1:06:03,  6.18s/it, loss=0.6042]
Epoch 1/20 [Train]:  18%|█▊        | 143/784 [15:20<1:06:03,  6.18s/it, loss=0.6185]
Epoch 1/20 [Train]:  18%|█▊        | 144/784 [15:20<1:07:46,  6.35s/it, loss=0.6185]
Epoch 1/20 [Train]:  18%|█▊        | 144/784 [15:25<1:07:46,  6.35s/it, loss=0.6668]
Epoch 1/20 [Train]:  18%|█▊        | 145/784 [15:25<1:02:19,  5.85s/it, loss=0.6668]
Epoch 1/20 [Train]:  18%|█▊        | 145/784 [15:30<1:02:19,  5.85s/it, loss=0.7177]
Epoch 1/20 [Train]:  19%|█▊        | 146/784 [15:30<1:00:25,  5.68s/it, loss=0.7177]
Epoch 1/20 [Train]:  19%|█▊        | 146/784 [15:36<1:00:25,  5.68s/it, loss=0.5935]
Epoch 1/20 [Train]:  19%|█▉        | 147/784 [15:36<1:01:29,  5.79s/it, loss=0.5935]
Epoch 1/20 [Train]:  19%|█▉        | 147/784 [15:43<1:01:29,  5.79s/it, loss=0.7005]
Epoch 1/20 [Train]:  19%|█▉        | 148/784 [15:43<1:04:25,  6.08s/it, loss=0.7005]
Epoch 1/20 [Train]:  19%|█▉        | 148/784 [15:50<1:04:25,  6.08s/it, loss=0.6989]
Epoch 1/20 [Train]:  19%|█▉        | 149/784 [15:50<1:06:31,  6.29s/it, loss=0.6989]
Epoch 1/20 [Train]:  19%|█▉        | 149/784 [15:56<1:06:31,  6.29s/it, loss=0.6790]
Epoch 1/20 [Train]:  19%|█▉        | 150/784 [15:56<1:05:38,  6.21s/it, loss=0.6790]
Epoch 1/20 [Train]:  19%|█▉        | 150/784 [16:02<1:05:38,  6.21s/it, loss=0.6860]
Epoch 1/20 [Train]:  19%|█▉        | 151/784 [16:02<1:05:02,  6.16s/it, loss=0.6860]
Epoch 1/20 [Train]:  19%|█▉        | 151/784 [16:07<1:05:02,  6.16s/it, loss=0.6844]
Epoch 1/20 [Train]:  19%|█▉        | 152/784 [16:07<1:02:10,  5.90s/it, loss=0.6844]
Epoch 1/20 [Train]:  19%|█▉        | 152/784 [16:14<1:02:10,  5.90s/it, loss=0.5219]
Epoch 1/20 [Train]:  20%|█▉        | 153/784 [16:14<1:04:44,  6.16s/it, loss=0.5219]
Epoch 1/20 [Train]:  20%|█▉        | 153/784 [16:21<1:04:44,  6.16s/it, loss=0.6536]
Epoch 1/20 [Train]:  20%|█▉        | 154/784 [16:21<1:06:28,  6.33s/it, loss=0.6536]
Epoch 1/20 [Train]:  20%|█▉        | 154/784 [16:27<1:06:28,  6.33s/it, loss=0.6226]
Epoch 1/20 [Train]:  20%|█▉        | 155/784 [16:27<1:08:06,  6.50s/it, loss=0.6226]
Epoch 1/20 [Train]:  20%|█▉        | 155/784 [16:34<1:08:06,  6.50s/it, loss=0.7165]
Epoch 1/20 [Train]:  20%|█▉        | 156/784 [16:34<1:08:57,  6.59s/it, loss=0.7165]
Epoch 1/20 [Train]:  20%|█▉        | 156/784 [16:41<1:08:57,  6.59s/it, loss=0.7053]
Epoch 1/20 [Train]:  20%|██        | 157/784 [16:41<1:09:24,  6.64s/it, loss=0.7053]
Epoch 1/20 [Train]:  20%|██        | 157/784 [16:48<1:09:24,  6.64s/it, loss=0.6207]
Epoch 1/20 [Train]:  20%|██        | 158/784 [16:48<1:09:33,  6.67s/it, loss=0.6207]
Epoch 1/20 [Train]:  20%|██        | 158/784 [16:53<1:09:33,  6.67s/it, loss=0.8684]
Epoch 1/20 [Train]:  20%|██        | 159/784 [16:53<1:05:13,  6.26s/it, loss=0.8684]
Epoch 1/20 [Train]:  20%|██        | 159/784 [17:00<1:05:13,  6.26s/it, loss=0.5785]
Epoch 1/20 [Train]:  20%|██        | 160/784 [17:00<1:06:44,  6.42s/it, loss=0.5785]
Epoch 1/20 [Train]:  20%|██        | 160/784 [17:07<1:06:44,  6.42s/it, loss=0.4433]
Epoch 1/20 [Train]:  21%|██        | 161/784 [17:07<1:07:46,  6.53s/it, loss=0.4433]
Epoch 1/20 [Train]:  21%|██        | 161/784 [17:13<1:07:46,  6.53s/it, loss=0.4891]
Epoch 1/20 [Train]:  21%|██        | 162/784 [17:13<1:06:05,  6.38s/it, loss=0.4891]
Epoch 1/20 [Train]:  21%|██        | 162/784 [17:18<1:06:05,  6.38s/it, loss=0.6639]
Epoch 1/20 [Train]:  21%|██        | 163/784 [17:18<1:02:41,  6.06s/it, loss=0.6639]
Epoch 1/20 [Train]:  21%|██        | 163/784 [17:25<1:02:41,  6.06s/it, loss=0.3763]
Epoch 1/20 [Train]:  21%|██        | 164/784 [17:25<1:04:51,  6.28s/it, loss=0.3763]
Epoch 1/20 [Train]:  21%|██        | 164/784 [17:32<1:04:51,  6.28s/it, loss=0.6948]
Epoch 1/20 [Train]:  21%|██        | 165/784 [17:32<1:06:46,  6.47s/it, loss=0.6948]
Epoch 1/20 [Train]:  21%|██        | 165/784 [17:38<1:06:46,  6.47s/it, loss=0.6353]
Epoch 1/20 [Train]:  21%|██        | 166/784 [17:38<1:07:38,  6.57s/it, loss=0.6353]
Epoch 1/20 [Train]:  21%|██        | 166/784 [17:44<1:07:38,  6.57s/it, loss=0.4329]
Epoch 1/20 [Train]:  21%|██▏       | 167/784 [17:44<1:03:35,  6.18s/it, loss=0.4329]
Epoch 1/20 [Train]:  21%|██▏       | 167/784 [17:50<1:03:35,  6.18s/it, loss=0.6561]
Epoch 1/20 [Train]:  21%|██▏       | 168/784 [17:50<1:05:11,  6.35s/it, loss=0.6561]
Epoch 1/20 [Train]:  21%|██▏       | 168/784 [17:57<1:05:11,  6.35s/it, loss=0.6711]
Epoch 1/20 [Train]:  22%|██▏       | 169/784 [17:57<1:06:19,  6.47s/it, loss=0.6711]
Epoch 1/20 [Train]:  22%|██▏       | 169/784 [18:04<1:06:19,  6.47s/it, loss=0.7559]
Epoch 1/20 [Train]:  22%|██▏       | 170/784 [18:04<1:07:03,  6.55s/it, loss=0.7559]
Epoch 1/20 [Train]:  22%|██▏       | 170/784 [18:11<1:07:03,  6.55s/it, loss=0.6454]
Epoch 1/20 [Train]:  22%|██▏       | 171/784 [18:11<1:07:32,  6.61s/it, loss=0.6454]
Epoch 1/20 [Train]:  22%|██▏       | 171/784 [18:17<1:07:32,  6.61s/it, loss=0.4301]
Epoch 1/20 [Train]:  22%|██▏       | 172/784 [18:17<1:07:54,  6.66s/it, loss=0.4301]
Epoch 1/20 [Train]:  22%|██▏       | 172/784 [18:24<1:07:54,  6.66s/it, loss=0.5951]
Epoch 1/20 [Train]:  22%|██▏       | 173/784 [18:24<1:08:21,  6.71s/it, loss=0.5951]
Epoch 1/20 [Train]:  22%|██▏       | 173/784 [18:29<1:08:21,  6.71s/it, loss=0.8074]
Epoch 1/20 [Train]:  22%|██▏       | 174/784 [18:29<1:01:59,  6.10s/it, loss=0.8074]
Epoch 1/20 [Train]:  22%|██▏       | 174/784 [18:36<1:01:59,  6.10s/it, loss=0.6815]
Epoch 1/20 [Train]:  22%|██▏       | 175/784 [18:36<1:03:55,  6.30s/it, loss=0.6815]
Epoch 1/20 [Train]:  22%|██▏       | 175/784 [18:42<1:03:55,  6.30s/it, loss=0.5453]
Epoch 1/20 [Train]:  22%|██▏       | 176/784 [18:42<1:03:00,  6.22s/it, loss=0.5453]
Epoch 1/20 [Train]:  22%|██▏       | 176/784 [18:49<1:03:00,  6.22s/it, loss=0.4971]
Epoch 1/20 [Train]:  23%|██▎       | 177/784 [18:49<1:04:38,  6.39s/it, loss=0.4971]
Epoch 1/20 [Train]:  23%|██▎       | 177/784 [18:54<1:04:38,  6.39s/it, loss=0.5736]
Epoch 1/20 [Train]:  23%|██▎       | 178/784 [18:54<1:01:07,  6.05s/it, loss=0.5736]
Epoch 1/20 [Train]:  23%|██▎       | 178/784 [19:01<1:01:07,  6.05s/it, loss=0.6926]
Epoch 1/20 [Train]:  23%|██▎       | 179/784 [19:01<1:03:12,  6.27s/it, loss=0.6926]
Epoch 1/20 [Train]:  23%|██▎       | 179/784 [19:07<1:03:12,  6.27s/it, loss=0.5581]
Epoch 1/20 [Train]:  23%|██▎       | 180/784 [19:07<1:02:21,  6.19s/it, loss=0.5581]
Epoch 1/20 [Train]:  23%|██▎       | 180/784 [19:12<1:02:21,  6.19s/it, loss=0.5813]
Epoch 1/20 [Train]:  23%|██▎       | 181/784 [19:12<59:27,  5.92s/it, loss=0.5813]  
Epoch 1/20 [Train]:  23%|██▎       | 181/784 [19:19<59:27,  5.92s/it, loss=0.6987]
Epoch 1/20 [Train]:  23%|██▎       | 182/784 [19:19<1:01:55,  6.17s/it, loss=0.6987]
Epoch 1/20 [Train]:  23%|██▎       | 182/784 [19:23<1:01:55,  6.17s/it, loss=0.5902]
Epoch 1/20 [Train]:  23%|██▎       | 183/784 [19:23<57:13,  5.71s/it, loss=0.5902]  
Epoch 1/20 [Train]:  23%|██▎       | 183/784 [19:29<57:13,  5.71s/it, loss=0.7151]
Epoch 1/20 [Train]:  23%|██▎       | 184/784 [19:29<58:09,  5.82s/it, loss=0.7151]
Epoch 1/20 [Train]:  23%|██▎       | 184/784 [19:36<58:09,  5.82s/it, loss=0.5268]
Epoch 1/20 [Train]:  24%|██▎       | 185/784 [19:36<1:00:53,  6.10s/it, loss=0.5268]
Epoch 1/20 [Train]:  24%|██▎       | 185/784 [19:43<1:00:53,  6.10s/it, loss=0.6367]
Epoch 1/20 [Train]:  24%|██▎       | 186/784 [19:43<1:02:48,  6.30s/it, loss=0.6367]
Epoch 1/20 [Train]:  24%|██▎       | 186/784 [19:50<1:02:48,  6.30s/it, loss=0.6387]
Epoch 1/20 [Train]:  24%|██▍       | 187/784 [19:50<1:04:03,  6.44s/it, loss=0.6387]
Epoch 1/20 [Train]:  24%|██▍       | 187/784 [19:56<1:04:03,  6.44s/it, loss=0.7507]
Epoch 1/20 [Train]:  24%|██▍       | 188/784 [19:56<1:04:54,  6.53s/it, loss=0.7507]
Epoch 1/20 [Train]:  24%|██▍       | 188/784 [20:03<1:04:54,  6.53s/it, loss=0.5153]
Epoch 1/20 [Train]:  24%|██▍       | 189/784 [20:03<1:05:29,  6.60s/it, loss=0.5153]
Epoch 1/20 [Train]:  24%|██▍       | 189/784 [20:10<1:05:29,  6.60s/it, loss=0.6127]
Epoch 1/20 [Train]:  24%|██▍       | 190/784 [20:10<1:05:52,  6.65s/it, loss=0.6127]
Epoch 1/20 [Train]:  24%|██▍       | 190/784 [20:16<1:05:52,  6.65s/it, loss=0.4835]
Epoch 1/20 [Train]:  24%|██▍       | 191/784 [20:16<1:04:03,  6.48s/it, loss=0.4835]
Epoch 1/20 [Train]:  24%|██▍       | 191/784 [20:21<1:04:03,  6.48s/it, loss=0.5211]
Epoch 1/20 [Train]:  24%|██▍       | 192/784 [20:21<1:00:30,  6.13s/it, loss=0.5211]
Epoch 1/20 [Train]:  24%|██▍       | 192/784 [20:28<1:00:30,  6.13s/it, loss=0.6910]
Epoch 1/20 [Train]:  25%|██▍       | 193/784 [20:28<1:02:13,  6.32s/it, loss=0.6910]
Epoch 1/20 [Train]:  25%|██▍       | 193/784 [20:35<1:02:13,  6.32s/it, loss=0.5772]
Epoch 1/20 [Train]:  25%|██▍       | 194/784 [20:35<1:03:22,  6.44s/it, loss=0.5772]
Epoch 1/20 [Train]:  25%|██▍       | 194/784 [20:42<1:03:22,  6.44s/it, loss=0.5368]
Epoch 1/20 [Train]:  25%|██▍       | 195/784 [20:42<1:04:12,  6.54s/it, loss=0.5368]
Epoch 1/20 [Train]:  25%|██▍       | 195/784 [20:48<1:04:12,  6.54s/it, loss=0.4229]
Epoch 1/20 [Train]:  25%|██▌       | 196/784 [20:48<1:04:46,  6.61s/it, loss=0.4229]
Epoch 1/20 [Train]:  25%|██▌       | 196/784 [20:54<1:04:46,  6.61s/it, loss=0.3783]
Epoch 1/20 [Train]:  25%|██▌       | 197/784 [20:54<1:02:59,  6.44s/it, loss=0.3783]
Epoch 1/20 [Train]:  25%|██▌       | 197/784 [21:01<1:02:59,  6.44s/it, loss=0.7298]
Epoch 1/20 [Train]:  25%|██▌       | 198/784 [21:01<1:03:51,  6.54s/it, loss=0.7298]
Epoch 1/20 [Train]:  25%|██▌       | 198/784 [21:07<1:03:51,  6.54s/it, loss=0.5859]
Epoch 1/20 [Train]:  25%|██▌       | 199/784 [21:07<1:02:18,  6.39s/it, loss=0.5859]
Epoch 1/20 [Train]:  25%|██▌       | 199/784 [21:14<1:02:18,  6.39s/it, loss=0.6379]
Epoch 1/20 [Train]:  26%|██▌       | 200/784 [21:14<1:03:15,  6.50s/it, loss=0.6379]
Epoch 1/20 [Train]:  26%|██▌       | 200/784 [21:21<1:03:15,  6.50s/it, loss=0.6718]
Epoch 1/20 [Train]:  26%|██▌       | 201/784 [21:21<1:03:52,  6.57s/it, loss=0.6718]
Epoch 1/20 [Train]:  26%|██▌       | 201/784 [21:28<1:03:52,  6.57s/it, loss=0.6776]
Epoch 1/20 [Train]:  26%|██▌       | 202/784 [21:28<1:04:19,  6.63s/it, loss=0.6776]
Epoch 1/20 [Train]:  26%|██▌       | 202/784 [21:34<1:04:19,  6.63s/it, loss=0.6702]
Epoch 1/20 [Train]:  26%|██▌       | 203/784 [21:34<1:04:42,  6.68s/it, loss=0.6702]
Epoch 1/20 [Train]:  26%|██▌       | 203/784 [21:41<1:04:42,  6.68s/it, loss=0.5189]
Epoch 1/20 [Train]:  26%|██▌       | 204/784 [21:41<1:04:52,  6.71s/it, loss=0.5189]
Epoch 1/20 [Train]:  26%|██▌       | 204/784 [21:48<1:04:52,  6.71s/it, loss=0.5696]
Epoch 1/20 [Train]:  26%|██▌       | 205/784 [21:48<1:04:54,  6.73s/it, loss=0.5696]
Epoch 1/20 [Train]:  26%|██▌       | 205/784 [21:55<1:04:54,  6.73s/it, loss=0.5398]
Epoch 1/20 [Train]:  26%|██▋       | 206/784 [21:55<1:04:51,  6.73s/it, loss=0.5398]
Epoch 1/20 [Train]:  26%|██▋       | 206/784 [22:00<1:04:51,  6.73s/it, loss=0.6388]
Epoch 1/20 [Train]:  26%|██▋       | 207/784 [22:00<1:00:39,  6.31s/it, loss=0.6388]
Epoch 1/20 [Train]:  26%|██▋       | 207/784 [22:07<1:00:39,  6.31s/it, loss=0.5087]
Epoch 1/20 [Train]:  27%|██▋       | 208/784 [22:07<1:01:51,  6.44s/it, loss=0.5087]
Epoch 1/20 [Train]:  27%|██▋       | 208/784 [22:13<1:01:51,  6.44s/it, loss=0.6052]
Epoch 1/20 [Train]:  27%|██▋       | 209/784 [22:13<1:02:41,  6.54s/it, loss=0.6052]
Epoch 1/20 [Train]:  27%|██▋       | 209/784 [22:20<1:02:41,  6.54s/it, loss=0.4265]
Epoch 1/20 [Train]:  27%|██▋       | 210/784 [22:20<1:03:15,  6.61s/it, loss=0.4265]
Epoch 1/20 [Train]:  27%|██▋       | 210/784 [22:27<1:03:15,  6.61s/it, loss=0.4820]
Epoch 1/20 [Train]:  27%|██▋       | 211/784 [22:27<1:03:38,  6.66s/it, loss=0.4820]
Epoch 1/20 [Train]:  27%|██▋       | 211/784 [22:34<1:03:38,  6.66s/it, loss=0.6439]
Epoch 1/20 [Train]:  27%|██▋       | 212/784 [22:34<1:03:48,  6.69s/it, loss=0.6439]
Epoch 1/20 [Train]:  27%|██▋       | 212/784 [22:40<1:03:48,  6.69s/it, loss=0.4751]
Epoch 1/20 [Train]:  27%|██▋       | 213/784 [22:40<1:01:51,  6.50s/it, loss=0.4751]
Epoch 1/20 [Train]:  27%|██▋       | 213/784 [22:47<1:01:51,  6.50s/it, loss=0.4656]
Epoch 1/20 [Train]:  27%|██▋       | 214/784 [22:47<1:02:28,  6.58s/it, loss=0.4656]
Epoch 1/20 [Train]:  27%|██▋       | 214/784 [22:52<1:02:28,  6.58s/it, loss=0.5675]
Epoch 1/20 [Train]:  27%|██▋       | 215/784 [22:52<58:43,  6.19s/it, loss=0.5675]  
Epoch 1/20 [Train]:  27%|██▋       | 215/784 [22:59<58:43,  6.19s/it, loss=0.4877]
Epoch 1/20 [Train]:  28%|██▊       | 216/784 [22:59<1:00:16,  6.37s/it, loss=0.4877]
Epoch 1/20 [Train]:  28%|██▊       | 216/784 [23:05<1:00:16,  6.37s/it, loss=0.7076]
Epoch 1/20 [Train]:  28%|██▊       | 217/784 [23:05<1:01:19,  6.49s/it, loss=0.7076]
Epoch 1/20 [Train]:  28%|██▊       | 217/784 [23:12<1:01:19,  6.49s/it, loss=0.5171]
Epoch 1/20 [Train]:  28%|██▊       | 218/784 [23:12<1:01:58,  6.57s/it, loss=0.5171]
Epoch 1/20 [Train]:  28%|██▊       | 218/784 [23:19<1:01:58,  6.57s/it, loss=0.4909]
Epoch 1/20 [Train]:  28%|██▊       | 219/784 [23:19<1:02:25,  6.63s/it, loss=0.4909]
Epoch 1/20 [Train]:  28%|██▊       | 219/784 [23:24<1:02:25,  6.63s/it, loss=0.5635]
Epoch 1/20 [Train]:  28%|██▊       | 220/784 [23:24<56:45,  6.04s/it, loss=0.5635]  
Epoch 1/20 [Train]:  28%|██▊       | 220/784 [23:30<56:45,  6.04s/it, loss=0.4862]
Epoch 1/20 [Train]:  28%|██▊       | 221/784 [23:30<58:42,  6.26s/it, loss=0.4862]
Epoch 1/20 [Train]:  28%|██▊       | 221/784 [23:35<58:42,  6.26s/it, loss=0.7893]
Epoch 1/20 [Train]:  28%|██▊       | 222/784 [23:35<54:06,  5.78s/it, loss=0.7893]
Epoch 1/20 [Train]:  28%|██▊       | 222/784 [23:42<54:06,  5.78s/it, loss=0.5412]
